"Country","Year","Life_expectancy","Adult_Mortality","Healthcare","HIV","BMI","GDP","Schooling"
"Timor-Leste",2014,68,155,1.48,0.1,17,1153.51578,12.5
"Mongolia",2014,68.4,225,4.73,0.1,51.5,4181.583321,14.8
"Austria",2014,81.4,66,11.21,0.1,57.1,51322.63997,15.9
"Afghanistan",2014,59.9,271,8.18,0.1,18.6,612.696514,10
"Italy",2014,82.5,57,9.25,0.1,63.1,35396.66517,16.3
"Slovenia",2014,87,76,9.23,0.1,59.5,242.67286,17.6
"South Africa",2014,62,347,8.8,3.7,5.3,6479.625659,13
"Sri Lanka",2014,74.7,141,3.5,0.1,22.7,382.54994,14
"Liberia",2014,58.1,329,1.4,0.9,26.7,458.4651734,9.9
"El Salvador",2014,73.3,181,6.77,0.2,55.4,3988.771871,13.2
"Antigua and Barbuda",2014,76.2,131,5.54,0.2,47,12888.29667,13.9
"Norway",2014,81.6,61,9.72,0.1,6.8,975.49856,17.7
"Paraguay",2014,73.9,147,9.81,0.2,49.4,4712.822736,12.3
"Malta",2014,81.4,55,9.75,0.1,69.2,2618.92599,14.3
"Croatia",2014,77.8,97,7.8,0.1,63.1,13467.46827,15.1
"Portugal",2014,89,78,9.5,0.1,6.9,2277.53613,16.8
"Hungary",2014,75.6,137,7.4,0.1,64.2,14117.97668,15.8
"Ireland",2014,81.2,66,7.78,0.1,62.1,5553.32623,18.6
"France",2014,82.2,79,11.54,0.1,62,42955.24287,16.2
"New Zealand",2014,81.5,67,11.3,0.1,66.9,4453.24673,19.2
"Denmark",2014,84,73,1.8,0.1,58.4,62425.5392,19.2
"Tonga",2014,73.3,135,5.18,0.1,74.8,4192.349758,14.3
"Peru",2014,75.3,125,5.47,0.1,54.9,6491.5245,13.4
"Lesotho",2014,52.1,522,1.62,9.4,32,1174.839214,10.8
"Guinea-Bissau",2014,58.4,282,5.59,3.4,25.6,642.6256154,9.2
"Togo",2014,59.7,285,5.25,1,23.7,62.1318489,12
"Barbados",2014,75.4,1,7.47,0.1,53.7,15359.66971,15.3
"Senegal",2014,66.4,192,4.66,0.3,23.8,152.443873,9.1
"Singapore",2014,82.9,56,4.92,0.1,32.9,56336.7234,15.4
"Kenya",2014,62.9,255,5.72,2.9,21.3,1335.6458,11.1
"Iceland",2014,82.5,49,8.86,0.1,6.6,52473.11356,19
