"eval","age","gender","minority","beauty","native","tenure"
2.8,43,"female","yes",-0.1513687,"yes","yes"
4.3,32,"male","no",1.231394,"yes","yes"
4,70,"male","no",-0.7326927,"yes","yes"
3.5,52,"male","yes",0.2116939,"no","yes"
3.7,42,"male","no",0.2168924,"yes","yes"
4.5,60,"male","no",-0.3953965,"yes","yes"
4,42,"male","no",1.773151,"yes","yes"
3.8,47,"male","yes",-1.052108,"yes","yes"
4.3,43,"male","no",-0.4899626,"yes","yes"
4.4,32,"male","no",1.231394,"yes","yes"
3.8,52,"male","no",0.7566829,"yes","yes"
4.2,NA,"male","no",0.7566829,"yes","yes"
4.5,51,"male","no",0.8808186,"yes","yes"
4.8,45,"male","no",-0.5324199,"yes","no"
3.9,49,"male","no",1.05095,"yes","yes"
3.5,47,"male","yes",-1.052108,"yes","yes"
3.7,50,"male","no",1.415695,"yes","yes"
4.3,43,"male","no",-0.4899626,"yes","yes"
3.4,35,"female","yes",1.769452,"yes","yes"
3.4,60,"female","no",-0.0566766,"no","yes"
3.9,48,"male","no",-0.054344,"yes","no"
3.8,47,"male","yes",-1.052108,"yes","yes"
4.3,43,"male","no",-0.4899626,"yes","yes"
4.4,NA,"male","no",-0.1111221,"yes","yes"
3.7,52,"female","no",0.773524,"yes","yes"
3.7,34,"female","no",-1.450494,"yes","yes"
3.7,62,"male","no",-0.7330914,"yes","yes"
4.4,NA,"male","no",-0.0666737,"yes","no"
4.2,52,"male","no",-0.6563948,"yes","yes"
3.3,37,"female","no",0.5502878,"yes","yes"
3.5,40,"female","no",-0.6779634,"yes","yes"
4.6,52,"male","yes",0.2116939,"no","yes"
4,46,"female","no",-0.0680143,"yes","yes"
4,50,"female",NA,-0.6562689,"yes","no"
3.8,35,"female","yes",1.769452,"yes","yes"
4.4,NA,"female","no",1.509794,"yes","yes"
3.5,52,"female","no",0.2394859,"yes","no"
4.1,43,NA,"no",-0.5583452,"yes","yes"
3.3,35,"male","no",-0.3415543,"no","yes"
3.7,52,"male","yes",0.2116939,"no","yes"
3.4,38,"female","no",-1.024997,"yes","no"
4.8,50,"male","yes",-0.5835869,"yes","no"
3.8,42,"male","no",0.2168924,"yes","yes"
3.8,47,"female","no",0.3394037,"yes","yes"
3.6,62,"male","no",-0.7330914,"yes","yes"
3.5,57,"male","no",-0.7668921,"yes","yes"
4,52,"male","no",-0.6563948,"yes","yes"
4.6,58,"male","no",1.774334,"yes","no"
4,37,"male","no",-0.0666737,"yes","no"
4.6,34,"female","no",1.775517,"yes",NA
4.3,58,"male","no",-0.3218485,"yes","yes"
4.7,47,"female","yes",NA,"yes","yes"
4.7,51,"male","no",0.8808186,"yes","yes"
3.5,63,"male","no",-0.0102077,"yes","no"
